,SILVER-23-12-06-C,VAR-22-11-01-C
2024-09-04 23:00:00+00:00,21.105,23.52777
2024-09-03 23:00:00+00:00,22.575,23.52777
2024-09-02 23:00:00+00:00,22.806,23.52777
2024-09-01 23:00:00+00:00,22.3755,23.52777
2024-08-31 23:00:00+00:00,17.9445,23.52777
2024-08-30 23:00:00+00:00,20.265,23.52777
2024-08-29 23:00:00+00:00,22.302,23.52777
2024-08-28 23:00:00+00:00,21.714,23.52777
2024-08-27 23:00:00+00:00,21.567,23.52777
2024-08-26 23:00:00+00:00,18.4275,23.52777
2024-08-25 23:00:00+00:00,17.997,23.52777
2024-08-24 23:00:00+00:00,12.8625,23.52777
2024-08-23 23:00:00+00:00,18.711,23.52777
2024-08-22 23:00:00+00:00,15.0675,23.52777
2024-08-21 23:00:00+00:00,14.427,23.52777
2024-08-20 23:00:00+00:00,15.078,23.52777
2024-08-19 23:00:00+00:00,18.2175,23.52777
2024-08-18 23:00:00+00:00,21.084,23.52777
2024-08-17 23:00:00+00:00,17.1885,23.52777
2024-08-16 23:00:00+00:00,19.341,23.52777
2024-08-15 23:00:00+00:00,19.194,23.52777
2024-08-14 23:00:00+00:00,17.934,23.52777
2024-08-13 23:00:00+00:00,21.063,23.52777
2024-08-12 23:00:00+00:00,20.1075,23.52777
2024-08-11 23:00:00+00:00,16.7265,23.52777
2024-08-10 23:00:00+00:00,20.853,23.52777
2024-08-09 23:00:00+00:00,14.4585,23.52777
2024-08-08 23:00:00+00:00,13.2195,23.52777
2024-08-07 23:00:00+00:00,19.3725,23.52777
2024-08-06 23:00:00+00:00,17.619,23.52777
2024-08-05 23:00:00+00:00,20.2335,23.52777
2024-08-04 23:00:00+00:00,18.543,23.52777
2024-08-03 23:00:00+00:00,20.1495,23.52777
2024-08-02 23:00:00+00:00,20.9685,23.52777
2024-08-01 23:00:00+00:00,20.286,23.52777
2024-07-31 23:00:00+00:00,21.2205,23.52777
2024-07-30 23:00:00+00:00,20.811,23.52777
2024-07-29 23:00:00+00:00,20.559,23.52777
2024-07-28 23:00:00+00:00,20.076,23.52777
2024-07-27 23:00:00+00:00,20.1705,23.52777
2024-07-26 23:00:00+00:00,20.37,23.52777
2024-07-25 23:00:00+00:00,20.2125,23.52777
2024-07-24 23:00:00+00:00,20.2545,23.52777
2024-07-23 23:00:00+00:00,20.286,23.52777
2024-07-22 23:00:00+00:00,20.055,23.52777
2024-07-21 23:00:00+00:00,20.328,23.52777
2024-07-20 23:00:00+00:00,20.0025,23.52777
2024-07-19 23:00:00+00:00,20.4015,23.52777
2024-07-18 23:00:00+00:00,20.3385,23.52777
2024-07-17 23:00:00+00:00,20.433,23.52777
2024-07-16 23:00:00+00:00,20.6955,23.52777
2024-07-15 23:00:00+00:00,19.8555,23.52777
2024-07-14 23:00:00+00:00,20.7165,23.52777
2024-07-13 23:00:00+00:00,18.4905,23.52777
2024-07-12 23:00:00+00:00,19.6875,23.52777
2024-07-11 23:00:00+00:00,20.034,23.52777
2024-07-10 23:00:00+00:00,20.1915,23.52777
2024-07-09 23:00:00+00:00,19.2885,23.52777
2024-07-08 23:00:00+00:00,20.4435,23.52777
2024-07-07 23:00:00+00:00,21.1575,23.52777
2024-07-06 23:00:00+00:00,18.5115,23.52777
2024-07-05 23:00:00+00:00,16.4745,23.52777
2024-07-04 23:00:00+00:00,17.934,23.52777
2024-07-03 23:00:00+00:00,12.369,23.52777
2024-07-02 23:00:00+00:00,19.824,23.52777
2024-07-01 23:00:00+00:00,20.412,23.52777
2024-06-30 23:00:00+00:00,21.1155,23.52777
2024-06-29 23:00:00+00:00,20.475,25.7208
2024-06-28 23:00:00+00:00,21.0315,25.7208
2024-06-27 23:00:00+00:00,15.288,25.7208
2024-06-26 23:00:00+00:00,18.7845,25.7208
2024-06-25 23:00:00+00:00,21.063,25.7208
2024-06-24 23:00:00+00:00,21.4095,25.7208
2024-06-23 23:00:00+00:00,21.357,25.7208
2024-06-22 23:00:00+00:00,20.2125,25.7208
2024-06-21 23:00:00+00:00,20.7375,25.7208
2024-06-20 23:00:00+00:00,21.063,25.7208
2024-06-19 23:00:00+00:00,21.462,25.7208
2024-06-18 23:00:00+00:00,21.231,25.7208
2024-06-17 23:00:00+00:00,21.8295,25.7208
2024-06-16 23:00:00+00:00,21.6405,25.7208
2024-06-15 23:00:00+00:00,18.207,25.7208
2024-06-14 23:00:00+00:00,20.412,25.7208
2024-06-13 23:00:00+00:00,19.7715,25.7208
2024-06-12 23:00:00+00:00,21.126,25.7208
2024-06-11 23:00:00+00:00,21.861,25.7208
2024-06-10 23:00:00+00:00,20.0445,25.7208
2024-06-09 23:00:00+00:00,20.118,25.7208
2024-06-08 23:00:00+00:00,14.7735,25.7208
2024-06-07 23:00:00+00:00,14.931,25.7208
2024-06-06 23:00:00+00:00,19.299,25.7208
2024-06-05 23:00:00+00:00,20.874,25.7208
2024-06-04 23:00:00+00:00,18.8265,25.7208
2024-06-03 23:00:00+00:00,20.286,25.7208
2024-06-02 23:00:00+00:00,21.1155,25.7208
2024-06-01 23:00:00+00:00,19.74,25.7208
2024-05-31 23:00:00+00:00,19.152,25.7208
2024-05-30 23:00:00+00:00,19.6875,25.7208
2024-05-29 23:00:00+00:00,19.383,25.7208
2024-05-28 23:00:00+00:00,20.37,25.7208
2024-05-27 23:00:00+00:00,21.21,25.7208
2024-05-26 23:00:00+00:00,20.8845,25.7208
2024-05-25 23:00:00+00:00,20.3595,25.7208
2024-05-24 23:00:00+00:00,20.9265,25.7208
2024-05-23 23:00:00+00:00,21.8295,25.7208
2024-05-22 23:00:00+00:00,19.2255,25.7208
2024-05-21 23:00:00+00:00,20.433,25.7208
2024-05-20 23:00:00+00:00,21.084,25.7208
2024-05-19 23:00:00+00:00,20.4015,25.7208
2024-05-18 23:00:00+00:00,19.8555,25.7208
2024-05-17 23:00:00+00:00,20.139,25.7208
2024-05-16 23:00:00+00:00,20.3595,25.7208
2024-05-15 23:00:00+00:00,20.2755,25.7208
2024-05-14 23:00:00+00:00,19.908,25.7208
2024-05-13 23:00:00+00:00,19.047,25.7208
2024-05-12 23:00:00+00:00,19.0995,25.7208
2024-05-11 23:00:00+00:00,16.6635,25.7208
2024-05-10 23:00:00+00:00,19.803,25.7208
2024-05-09 23:00:00+00:00,20.16,25.7208
2024-05-08 23:00:00+00:00,19.992,25.7208
2024-05-07 23:00:00+00:00,20.664,25.7208
2024-05-06 23:00:00+00:00,20.6955,25.7208
2024-05-05 23:00:00+00:00,20.685,25.7208
2024-05-04 23:00:00+00:00,20.622,25.7208
2024-05-03 23:00:00+00:00,20.0865,25.7208
2024-05-02 23:00:00+00:00,19.908,25.7208
2024-05-01 23:00:00+00:00,18.879,25.7208
2024-04-30 23:00:00+00:00,19.656,25.7208
2024-04-29 23:00:00+00:00,19.0155,25.7208
2024-04-28 23:00:00+00:00,19.299,25.7208
2024-04-27 23:00:00+00:00,19.803,25.7208
2024-04-26 23:00:00+00:00,20.2335,25.7208
2024-04-25 23:00:00+00:00,20.5695,25.7208
2024-04-24 23:00:00+00:00,20.496,25.7208
2024-04-23 23:00:00+00:00,20.076,25.7208
2024-04-22 23:00:00+00:00,20.265,25.7208
2024-04-21 23:00:00+00:00,20.685,25.7208
2024-04-20 23:00:00+00:00,19.593,25.7208
2024-04-19 23:00:00+00:00,19.782,25.7208
2024-04-18 23:00:00+00:00,17.115,25.7208
2024-04-17 23:00:00+00:00,20.496,25.7208
2024-04-16 23:00:00+00:00,19.9815,25.7208
2024-04-15 23:00:00+00:00,16.149,25.7208
2024-04-14 23:00:00+00:00,14.616,25.7208
2024-04-13 23:00:00+00:00,13.4295,25.7208
2024-04-12 23:00:00+00:00,12.432,25.7208
2024-04-11 23:00:00+00:00,14.2065,25.7208
2024-04-10 23:00:00+00:00,16.632,25.7208
2024-04-09 23:00:00+00:00,17.2725,25.7208
2024-04-08 23:00:00+00:00,17.0205,25.7208
2024-04-07 23:00:00+00:00,18.123,25.7208
2024-04-06 23:00:00+00:00,12.117,25.7208
2024-04-05 23:00:00+00:00,11.8125,25.7208
2024-04-04 23:00:00+00:00,16.275,25.7208
2024-04-03 23:00:00+00:00,18.6585,25.7208
2024-04-02 23:00:00+00:00,18.3855,25.7208
2024-04-01 23:00:00+00:00,19.446,25.7208
2024-03-31 23:00:00+00:00,18.4905,25.7208
2024-03-31 00:00:00+00:00,19.3515,29.7276
2024-03-30 00:00:00+00:00,19.5405,29.7276
2024-03-29 00:00:00+00:00,18.522,29.7276
2024-03-28 00:00:00+00:00,18.816,29.7276
2024-03-27 00:00:00+00:00,18.7845,29.7276
2024-03-26 00:00:00+00:00,20.0235,29.7276
2024-03-25 00:00:00+00:00,19.9815,29.7276
2024-03-24 00:00:00+00:00,15.708,29.7276
2024-03-23 00:00:00+00:00,12.4005,29.7276
2024-03-22 00:00:00+00:00,17.5665,29.7276
2024-03-21 00:00:00+00:00,19.5195,29.7276
2024-03-20 00:00:00+00:00,20.6535,29.7276
2024-03-19 00:00:00+00:00,19.6035,29.7276
2024-03-18 00:00:00+00:00,19.425,29.7276
2024-03-17 00:00:00+00:00,18.7635,29.7276
2024-03-16 00:00:00+00:00,19.1205,29.7276
2024-03-15 00:00:00+00:00,18.354,29.7276
2024-03-14 00:00:00+00:00,18.543,29.7276
2024-03-13 00:00:00+00:00,18.375,29.7276
2024-03-12 00:00:00+00:00,19.3095,29.7276
2024-03-11 00:00:00+00:00,19.6875,29.7276
2024-03-10 00:00:00+00:00,17.829,29.7276
2024-03-09 00:00:00+00:00,17.241,29.7276
2024-03-08 00:00:00+00:00,18.7425,29.7276
2024-03-07 00:00:00+00:00,19.614,29.7276
2024-03-06 00:00:00+00:00,19.8765,29.7276
2024-03-05 00:00:00+00:00,19.089,29.7276
2024-03-04 00:00:00+00:00,19.4145,29.7276
2024-03-03 00:00:00+00:00,19.383,29.7276
2024-03-02 00:00:00+00:00,19.089,29.7276
2024-03-01 00:00:00+00:00,18.942,29.7276
2024-02-29 00:00:00+00:00,18.3855,29.7276
2024-02-28 00:00:00+00:00,18.4905,29.7276
2024-02-27 00:00:00+00:00,18.6795,29.7276
2024-02-26 00:00:00+00:00,18.3645,29.7276
2024-02-25 00:00:00+00:00,18.7005,29.7276
2024-02-24 00:00:00+00:00,18.48,29.7276
2024-02-23 00:00:00+00:00,18.228,29.7276
2024-02-22 00:00:00+00:00,17.6925,29.7276
2024-02-21 00:00:00+00:00,17.6505,29.7276
2024-02-20 00:00:00+00:00,18.1965,29.7276
2024-02-19 00:00:00+00:00,18.2175,29.7276
2024-02-18 00:00:00+00:00,18.1335,29.7276
2024-02-17 00:00:00+00:00,18.5745,29.7276
2024-02-16 00:00:00+00:00,18.69,29.7276
2024-02-15 00:00:00+00:00,18.7635,29.7276
2024-02-14 00:00:00+00:00,19.131,29.7276
2024-02-13 00:00:00+00:00,19.1205,29.7276
2024-02-12 00:00:00+00:00,19.152,29.7276
2024-02-11 00:00:00+00:00,19.698,29.7276
2024-02-10 00:00:00+00:00,19.656,29.7276
2024-02-09 00:00:00+00:00,18.585,29.7276
2024-02-08 00:00:00+00:00,19.7715,29.7276
2024-02-07 00:00:00+00:00,20.454,29.7276
2024-02-06 00:00:00+00:00,18.0705,29.7276
2024-02-05 00:00:00+00:00,17.4615,29.7276
2024-02-04 00:00:00+00:00,14.784,29.7276
2024-02-03 00:00:00+00:00,16.4745,29.7276
2024-02-02 00:00:00+00:00,18.354,29.7276
2024-02-01 00:00:00+00:00,19.1205,29.7276
2024-01-31 00:00:00+00:00,19.0155,29.7276
2024-01-30 00:00:00+00:00,19.7505,29.7276
2024-01-29 00:00:00+00:00,19.95,29.7276
2024-01-28 00:00:00+00:00,17.64,29.7276
2024-01-27 00:00:00+00:00,18.7005,29.7276
2024-01-26 00:00:00+00:00,18.5535,29.7276
2024-01-25 00:00:00+00:00,19.509,29.7276
2024-01-24 00:00:00+00:00,17.283,29.7276
2024-01-23 00:00:00+00:00,18.4485,29.7276
2024-01-22 00:00:00+00:00,17.9235,29.7276
2024-01-21 00:00:00+00:00,18.438,29.7276
2024-01-20 00:00:00+00:00,19.362,29.7276
2024-01-19 00:00:00+00:00,19.8135,29.7276
2024-01-18 00:00:00+00:00,20.391,29.7276
2024-01-17 00:00:00+00:00,21.945,29.7276
2024-01-16 00:00:00+00:00,21.5565,29.7276
2024-01-15 00:00:00+00:00,20.8005,29.7276
2024-01-14 00:00:00+00:00,20.37,29.7276
2024-01-13 00:00:00+00:00,20.6745,29.7276
2024-01-12 00:00:00+00:00,22.0395,29.7276
2024-01-11 00:00:00+00:00,22.3335,29.7276
2024-01-10 00:00:00+00:00,22.617,29.7276
2024-01-09 00:00:00+00:00,22.2915,29.7276
2024-01-08 00:00:00+00:00,22.1655,29.7276
2024-01-07 00:00:00+00:00,21.4305,29.7276
2024-01-06 00:00:00+00:00,21.357,29.7276
2024-01-05 00:00:00+00:00,21.441,29.7276
2024-01-04 00:00:00+00:00,21.042,29.7276
2024-01-03 00:00:00+00:00,19.929,29.7276
2024-01-02 00:00:00+00:00,17.64,29.7276
2024-01-01 00:00:00+00:00,16.4955,29.7276
2023-12-31 00:00:00+00:00,18.6165,28.428225
2023-12-30 00:00:00+00:00,19.1625,28.428225
2023-12-29 00:00:00+00:00,16.002,28.428225
2023-12-28 00:00:00+00:00,15.225,28.428225
2023-12-27 00:00:00+00:00,18.333,28.428225
2023-12-26 00:00:00+00:00,17.3985,28.428225
2023-12-25 00:00:00+00:00,14.2905,28.428225
2023-12-24 00:00:00+00:00,11.7075,28.428225
2023-12-23 00:00:00+00:00,14.343,28.428225
2023-12-22 00:00:00+00:00,15.6975,28.428225
2023-12-21 00:00:00+00:00,16.4115,28.428225
2023-12-20 00:00:00+00:00,18.249,28.428225
2023-12-19 00:00:00+00:00,19.467,28.428225
2023-12-18 00:00:00+00:00,19.6035,28.428225
2023-12-17 00:00:00+00:00,16.905,28.428225
2023-12-16 00:00:00+00:00,18.9945,28.428225
2023-12-15 00:00:00+00:00,20.79,28.428225
2023-12-14 00:00:00+00:00,21.4515,28.428225
2023-12-13 00:00:00+00:00,21.2835,28.428225
2023-12-12 00:00:00+00:00,21.546,28.428225
2023-12-11 00:00:00+00:00,21.609,28.428225
2023-12-10 00:00:00+00:00,19.4985,28.428225
2023-12-09 00:00:00+00:00,20.9265,28.428225
2023-12-08 00:00:00+00:00,22.1235,28.428225
2023-12-07 00:00:00+00:00,22.071,28.428225
2023-12-06 00:00:00+00:00,24.948,28.428225
2023-12-05 00:00:00+00:00,23.7615,28.428225
2023-12-04 00:00:00+00:00,23.646,28.428225
2023-12-03 00:00:00+00:00,23.604,28.428225
2023-12-02 00:00:00+00:00,24.906,28.428225
2023-12-01 00:00:00+00:00,28.77,28.428225
2023-11-30 00:00:00+00:00,28.8855,28.428225
2023-11-29 00:00:00+00:00,26.6595,28.428225
